2019-06-28 14:03:10,106 INFO  OverrideDubboConfigApplicationListener:68 -Dubbo Config was overridden by externalized configuration {dubbo.accesslog=true, dubbo.application.id=dubbo-provider, dubbo.application.name=dubbo-provider, dubbo.application.qos-enable=false, dubbo.center.port=20882, dubbo.center.specificProvider=, dubbo.config.multiple=true, dubbo.coupon.port=20884, dubbo.dispatcher=message, dubbo.monitor.protocol=registry, dubbo.port=20881, dubbo.protocol=zookeeper, dubbo.protocol.dispatcher=${dubbo.dispatcher}, dubbo.protocol.name=dubbo, dubbo.protocol.port=${dubbo.port}, dubbo.protocol.threads=${dubbo.threads}, dubbo.provider.accesslog=${dubbo.accesslog}, dubbo.provider.retries=${dubbo.retry}, dubbo.provider.timeout=${dubbo.timeout}, dubbo.provider.version=1.0.0, dubbo.registry.address=zookeeper://127.0.0.1:2181, dubbo.registry.check=false, dubbo.registry.protocol=${dubbo.protocol}, dubbo.report.port=20883, dubbo.report.specificProvider=, dubbo.retry=1, dubbo.scan.base-packages=com.ross.dubbo, dubbo.specificProvider=, dubbo.threads=500, dubbo.timeout=10000, dubbo.zookeeper=zookeeper://192.168.14.234:2181}
2019-06-28 14:03:10,125 INFO  ProviderApplication:650 -The following profiles are active: dev
2019-06-28 14:03:10,451 INFO  DubboConfigBindingRegistrar:127 -The dubbo config bean definition [name : dubbo-provider, class : org.apache.dubbo.config.ApplicationConfig] has been registered.
2019-06-28 14:03:10,452 INFO  DubboConfigBindingRegistrar:151 -The BeanPostProcessor bean definition [org.apache.dubbo.config.spring.beans.factory.annotation.DubboConfigBindingBeanPostProcessor] for dubbo config bean [name : dubbo-provider] has been registered.
2019-06-28 14:03:10,453 INFO  DubboConfigBindingRegistrar:127 -The dubbo config bean definition [name : org.apache.dubbo.config.RegistryConfig#0, class : org.apache.dubbo.config.RegistryConfig] has been registered.
2019-06-28 14:03:10,453 INFO  DubboConfigBindingRegistrar:151 -The BeanPostProcessor bean definition [org.apache.dubbo.config.spring.beans.factory.annotation.DubboConfigBindingBeanPostProcessor] for dubbo config bean [name : org.apache.dubbo.config.RegistryConfig#0] has been registered.
2019-06-28 14:03:10,454 INFO  DubboConfigBindingRegistrar:127 -The dubbo config bean definition [name : org.apache.dubbo.config.ProtocolConfig#0, class : org.apache.dubbo.config.ProtocolConfig] has been registered.
2019-06-28 14:03:10,454 INFO  DubboConfigBindingRegistrar:151 -The BeanPostProcessor bean definition [org.apache.dubbo.config.spring.beans.factory.annotation.DubboConfigBindingBeanPostProcessor] for dubbo config bean [name : org.apache.dubbo.config.ProtocolConfig#0] has been registered.
2019-06-28 14:03:10,454 INFO  DubboConfigBindingRegistrar:127 -The dubbo config bean definition [name : org.apache.dubbo.config.MonitorConfig#0, class : org.apache.dubbo.config.MonitorConfig] has been registered.
2019-06-28 14:03:10,454 INFO  DubboConfigBindingRegistrar:151 -The BeanPostProcessor bean definition [org.apache.dubbo.config.spring.beans.factory.annotation.DubboConfigBindingBeanPostProcessor] for dubbo config bean [name : org.apache.dubbo.config.MonitorConfig#0] has been registered.
2019-06-28 14:03:10,455 INFO  DubboConfigBindingRegistrar:127 -The dubbo config bean definition [name : org.apache.dubbo.config.ProviderConfig#0, class : org.apache.dubbo.config.ProviderConfig] has been registered.
2019-06-28 14:03:10,455 INFO  DubboConfigBindingRegistrar:151 -The BeanPostProcessor bean definition [org.apache.dubbo.config.spring.beans.factory.annotation.DubboConfigBindingBeanPostProcessor] for dubbo config bean [name : org.apache.dubbo.config.ProviderConfig#0] has been registered.
2019-06-28 14:03:10,585 INFO  ConfigurationClassPostProcessor:380 -Cannot enhance @Configuration bean definition 'org.apache.dubbo.spring.boot.autoconfigure.DubboRelaxedBinding2AutoConfiguration' since its singleton instance has been created too early. The typical cause is a non-static @Bean method with a BeanDefinitionRegistryPostProcessor return type: Consider declaring such methods as 'static'.
2019-06-28 14:03:10,585 INFO  ConfigurationClassPostProcessor:380 -Cannot enhance @Configuration bean definition 'org.apache.dubbo.spring.boot.autoconfigure.DubboAutoConfiguration' since its singleton instance has been created too early. The typical cause is a non-static @Bean method with a BeanDefinitionRegistryPostProcessor return type: Consider declaring such methods as 'static'.
2019-06-28 14:03:10,644 INFO  GenericScope:295 -BeanFactory id=08a215b4-a9d7-39c8-813f-f8eb91440baa
